id,apartments,apartments_with_1_room,apartments_with_2_rooms,apartments_with_3_rooms,apartments_with_4_rooms,apartments_with_5_rooms,apartments_with_6_rooms,apartments_with_7_rooms_or_more,apartments_rooms,apartments_living_area,residential_buildings,residential_buildings_living_area,residential_buildings_apartments,residential_buildings_with_1_apartment,residential_buildings_with_1_apartment_living_area,residential_buildings_with_2_apartments,residential_buildings_with_2_apartments_living_area,residential_buildings_with_2_apartments_apartments,residential_buildings_with_3_apartments,residential_buildings_with_3_apartments_living_area,residential_buildings_with_3_apartments_apartments
01022105,2581.0,185.0,718.0,959.0,485.0,183.0,40.0,88.0,7681.0,1684.0,168.0,1661.0,2552.0,1.0,1.0,0.0,0.0,0.0,167.0,1660.0,2551.0
01022106,6443.0,244.0,1326.0,2274.0,1651.0,674.0,212.0,464.0,21428.0,4756.0,406.0,4669.0,6324.0,4.0,4.0,2.0,3.0,4.0,400.0,4662.0,6316.0
01022201,5720.0,306.0,1326.0,2011.0,1470.0,438.0,109.0,510.0,18225.0,4072.0,371.0,3952.0,5561.0,7.0,10.0,4.0,8.0,8.0,360.0,3934.0,5546.0
01022202,625.0,18.0,127.0,206.0,168.0,71.0,24.0,84.0,2145.0,479.0,54.0,476.0,623.0,0.0,0.0,0.0,0.0,0.0,54.0,476.0,623.0
01022203,3291.0,168.0,659.0,1227.0,942.0,220.0,63.0,91.0,10504.0,2212.0,236.0,2181.0,3248.0,0.0,0.0,1.0,2.0,2.0,235.0,2179.0,3246.0
01022204,3497.0,270.0,807.0,1339.0,596.0,311.0,131.0,316.0,10942.0,2535.0,228.0,2500.0,3460.0,4.0,4.0,5.0,10.0,10.0,219.0,2486.0,3446.0
01022205,1452.0,178.0,432.0,421.0,316.0,85.0,19.0,9.0,4117.0,976.0,100.0,943.0,1402.0,10.0,11.0,0.0,0.0,0.0,90.0,932.0,1392.0
01022206,1999.0,413.0,513.0,559.0,360.0,102.0,26.0,188.0,5410.0,1322.0,118.0,1320.0,1997.0,0.0,0.0,0.0,0.0,0.0,118.0,1320.0,1997.0
01022207,3693.0,566.0,1011.0,816.0,831.0,349.0,70.0,377.0,10902.0,2389.0,184.0,2214.0,3254.0,33.0,43.0,3.0,5.0,6.0,148.0,2166.0,3215.0
01033101,11764.0,437.0,2540.0,4933.0,2835.0,833.0,130.0,450.0,37051.0,7597.0,894.0,7483.0,11553.0,27.0,27.0,17.0,23.0,34.0,850.0,7433.0,11492.0
01033102,5271.0,169.0,1140.0,1909.0,1572.0,406.0,61.0,123.0,16983.0,3467.0,501.0,3392.0,5176.0,120.0,96.0,4.0,5.0,8.0,377.0,3291.0,5048.0
01033201,5729.0,174.0,1323.0,1765.0,1813.0,529.0,125.0,0.0,18762.0,3794.0,386.0,3722.0,5537.0,3.0,2.0,4.0,9.0,8.0,379.0,3711.0,5526.0
01033202,4523.0,63.0,728.0,2123.0,1275.0,297.0,31.0,51.0,14710.0,3001.0,282.0,2819.0,4209.0,13.0,14.0,1.0,3.0,2.0,268.0,2803.0,4194.0
01033203,6516.0,312.0,1538.0,2282.0,1752.0,504.0,93.0,259.0,20579.0,4231.0,421.0,4126.0,6382.0,2.0,1.0,2.0,4.0,4.0,417.0,4121.0,6376.0
01044101,11079.0,388.0,3060.0,4708.0,2030.0,652.0,177.0,496.0,33570.0,6938.0,1038.0,6862.0,10971.0,110.0,121.0,10.0,16.0,20.0,918.0,6725.0,10841.0
01044102,8877.0,206.0,1524.0,3868.0,2714.0,484.0,66.0,116.0,28646.0,5545.0,793.0,5302.0,8410.0,46.0,44.0,4.0,7.0,8.0,743.0,5251.0,8356.0
01044103,4331.0,263.0,1091.0,1603.0,906.0,361.0,72.0,274.0,13389.0,2823.0,295.0,2743.0,4179.0,4.0,4.0,1.0,1.0,2.0,290.0,2738.0,4173.0
01044201,9963.0,461.0,2399.0,3810.0,2444.0,691.0,99.0,463.0,30977.0,6643.0,721.0,6531.0,9800.0,1.0,1.0,6.0,7.0,12.0,714.0,6523.0,9787.0
01044202,8976.0,1218.0,2517.0,3205.0,1400.0,516.0,96.0,208.0,24831.0,5191.0,455.0,4873.0,7896.0,2.0,1.0,1.0,1.0,2.0,452.0,4871.0,7892.0
01044203,8325.0,406.0,2353.0,3594.0,1553.0,352.0,54.0,99.0,24289.0,5109.0,481.0,4942.0,8000.0,5.0,5.0,0.0,0.0,0.0,476.0,4937.0,7995.0
02010102,6421.0,442.0,1470.0,2203.0,1625.0,437.0,173.0,604.0,20318.0,4225.0,352.0,4157.0,6368.0,16.0,13.0,10.0,22.0,20.0,326.0,4122.0,6332.0
02010103,7137.0,453.0,1438.0,2765.0,1907.0,504.0,49.0,174.0,22240.0,4395.0,374.0,4335.0,7088.0,5.0,7.0,2.0,3.0,4.0,367.0,4325.0,7079.0
02010104,2167.0,13.0,481.0,732.0,646.0,206.0,53.0,291.0,7394.0,1614.0,119.0,1601.0,2157.0,1.0,1.0,2.0,3.0,4.0,116.0,1597.0,2152.0
02020201,496.0,0.0,137.0,168.0,124.0,45.0,15.0,53.0,1642.0,449.0,35.0,438.0,489.0,0.0,0.0,0.0,0.0,0.0,35.0,438.0,489.0
02020202,2922.0,182.0,561.0,864.0,740.0,374.0,140.0,467.0,10033.0,2297.0,225.0,2248.0,2868.0,3.0,2.0,2.0,4.0,4.0,220.0,2242.0,2861.0
02020203,6142.0,202.0,1303.0,2291.0,1451.0,627.0,178.0,716.0,20404.0,4718.0,469.0,4518.0,5926.0,61.0,69.0,10.0,16.0,20.0,398.0,4433.0,5845.0
02020204,6733.0,302.0,1462.0,2515.0,1602.0,562.0,212.0,611.0,21872.0,4803.0,486.0,4670.0,6556.0,5.0,5.0,2.0,2.0,4.0,479.0,4663.0,6547.0
02020205,8040.0,344.0,1593.0,2828.0,2192.0,783.0,216.0,651.0,26644.0,6003.0,652.0,5728.0,7644.0,5.0,25.0,9.0,16.0,18.0,638.0,5687.0,7621.0
02020206,9995.0,667.0,2306.0,3299.0,2427.0,956.0,225.0,883.0,31897.0,7282.0,656.0,7003.0,9652.0,7.0,4.0,7.0,10.0,14.0,642.0,6988.0,9631.0
02030301,3958.0,118.0,778.0,1424.0,1064.0,458.0,92.0,200.0,13244.0,2833.0,376.0,2664.0,3758.0,10.0,7.0,6.0,9.0,12.0,360.0,2647.0,3736.0
02030302,6573.0,286.0,1564.0,2243.0,1688.0,602.0,121.0,524.0,21155.0,4585.0,479.0,4447.0,6413.0,5.0,4.0,5.0,16.0,10.0,469.0,4426.0,6398.0
02030401,8211.0,737.0,2132.0,2908.0,1659.0,580.0,140.0,425.0,24526.0,5689.0,547.0,5540.0,8003.0,6.0,8.0,2.0,8.0,4.0,539.0,5524.0,7993.0
02030402,5644.0,338.0,1203.0,1974.0,1473.0,488.0,113.0,408.0,18084.0,4055.0,390.0,3875.0,5443.0,1.0,1.0,1.0,2.0,2.0,388.0,3872.0,5440.0
02040501,2836.0,83.0,287.0,694.0,1178.0,582.0,11.0,9.0,10436.0,1744.0,78.0,1742.0,2832.0,0.0,0.0,1.0,1.0,2.0,77.0,1740.0,2830.0
02040502,4282.0,168.0,944.0,1588.0,1156.0,365.0,49.0,92.0,13655.0,2793.0,238.0,2746.0,4200.0,2.0,3.0,5.0,16.0,10.0,231.0,2727.0,4188.0
02040503,6091.0,215.0,1301.0,2519.0,1421.0,501.0,100.0,260.0,19423.0,4110.0,391.0,4030.0,5992.0,16.0,24.0,0.0,0.0,0.0,375.0,4006.0,5976.0
02040701,6942.0,760.0,1086.0,2730.0,1732.0,581.0,33.0,168.0,21321.0,4315.0,233.0,4127.0,6518.0,1.0,1.0,0.0,0.0,0.0,232.0,4126.0,6517.0
02040702,6160.0,417.0,1412.0,2444.0,1513.0,317.0,34.0,185.0,18599.0,4254.0,385.0,4122.0,5993.0,23.0,26.0,3.0,5.0,6.0,359.0,4091.0,5964.0
02040703,696.0,61.0,394.0,52.0,142.0,30.0,16.0,7.0,1826.0,420.0,25.0,418.0,692.0,1.0,1.0,0.0,0.0,0.0,24.0,417.0,691.0
02050601,5343.0,283.0,1562.0,2262.0,973.0,220.0,41.0,14.0,15445.0,3415.0,315.0,3382.0,5297.0,3.0,1.0,1.0,1.0,2.0,311.0,3380.0,5292.0
02050602,11600.0,553.0,2886.0,4418.0,2814.0,756.0,120.0,435.0,35770.0,7984.0,684.0,7848.0,11415.0,4.0,4.0,6.0,10.0,12.0,674.0,7834.0,11399.0
02050801,10635.0,585.0,2833.0,4150.0,2214.0,703.0,104.0,362.0,32058.0,6951.0,702.0,6864.0,10518.0,9.0,8.0,6.0,11.0,12.0,687.0,6845.0,10497.0
02050802,12067.0,759.0,3233.0,4854.0,2460.0,592.0,123.0,367.0,35692.0,8114.0,696.0,7960.0,11846.0,6.0,8.0,0.0,0.0,0.0,690.0,7952.0,11840.0
02050803,4056.0,141.0,754.0,1551.0,1342.0,207.0,22.0,315.0,13152.0,2742.0,283.0,2699.0,4000.0,0.0,0.0,1.0,1.0,2.0,282.0,2697.0,3998.0
02050804,1762.0,41.0,290.0,637.0,499.0,162.0,90.0,315.0,6193.0,1557.0,228.0,1556.0,1761.0,92.0,153.0,4.0,9.0,8.0,132.0,1394.0,1661.0
03010102,5990.0,26.0,1048.0,1241.0,2463.0,1012.0,155.0,345.0,22032.0,3822.0,709.0,3796.0,5931.0,300.0,332.0,18.0,31.0,36.0,391.0,3433.0,5595.0
03010104,44.0,1.0,8.0,10.0,17.0,4.0,3.0,10.0,163.0,29.0,18.0,29.0,44.0,10.0,9.0,3.0,7.0,6.0,5.0,13.0,28.0
03020203,989.0,15.0,58.0,215.0,315.0,192.0,125.0,528.0,4274.0,945.0,776.0,941.0,984.0,696.0,702.0,42.0,84.0,84.0,38.0,154.0,204.0
03020209,6924.0,189.0,1084.0,2306.0,1706.0,886.0,412.0,2766.0,25767.0,5931.0,2076.0,5834.0,6766.0,1289.0,1626.0,135.0,260.0,270.0,652.0,3948.0,5207.0
03020210,5594.0,217.0,813.0,1855.0,1467.0,711.0,318.0,1650.0,20389.0,4483.0,1639.0,4433.0,5532.0,1149.0,1330.0,77.0,147.0,154.0,413.0,2956.0,4229.0
03020307,7944.0,137.0,1020.0,2094.0,2016.0,1592.0,742.0,2681.0,31616.0,7110.0,3778.0,7031.0,7766.0,3160.0,3587.0,171.0,300.0,342.0,447.0,3144.0,4264.0
03030405,5281.0,3.0,113.0,2152.0,1078.0,1299.0,531.0,838.0,21516.0,3922.0,1313.0,3900.0,5249.0,852.0,917.0,35.0,62.0,70.0,426.0,2921.0,4327.0
03030406,3590.0,34.0,232.0,551.0,929.0,941.0,537.0,2880.0,16674.0,3746.0,2791.0,3669.0,3492.0,2439.0,2783.0,239.0,421.0,478.0,113.0,464.0,575.0
03030711,2923.0,72.0,97.0,446.0,782.0,749.0,501.0,2166.0,13649.0,3015.0,2417.0,2972.0,2845.0,2186.0,2433.0,161.0,278.0,322.0,70.0,262.0,337.0
03030715,3384.0,44.0,279.0,805.0,869.0,783.0,381.0,1759.0,14453.0,3124.0,1986.0,3032.0,3218.0,1704.0,1955.0,129.0,222.0,258.0,153.0,855.0,1256.0
03030716,511.0,1.0,4.0,50.0,147.0,178.0,94.0,271.0,2472.0,508.0,484.0,500.0,505.0,465.0,468.0,17.0,28.0,34.0,2.0,5.0,6.0
03040508,1982.0,3.0,159.0,453.0,581.0,392.0,273.0,937.0,8539.0,1899.0,1080.0,1888.0,1970.0,862.0,1026.0,64.0,116.0,128.0,154.0,746.0,980.0
03040512,5007.0,45.0,409.0,1606.0,1736.0,704.0,316.0,1533.0,19574.0,3998.0,1457.0,3899.0,4905.0,895.0,1112.0,97.0,180.0,194.0,465.0,2608.0,3816.0
03040513,1414.0,25.0,107.0,301.0,358.0,353.0,140.0,1083.0,6262.0,1420.0,725.0,1402.0,1397.0,584.0,751.0,53.0,96.0,106.0,88.0,555.0,707.0
03040614,19019.0,375.0,3346.0,6878.0,5582.0,2233.0,410.0,1552.0,65206.0,13823.0,2258.0,13546.0,18620.0,427.0,552.0,63.0,121.0,126.0,1768.0,12873.0,18067.0
03040818,19760.0,430.0,2493.0,8070.0,6583.0,1947.0,187.0,381.0,67196.0,12961.0,1976.0,12803.0,19531.0,52.0,63.0,16.0,35.0,32.0,1908.0,12706.0,19447.0
03050919,2995.0,9.0,92.0,1652.0,896.0,260.0,57.0,221.0,10596.0,1880.0,544.0,1856.0,2966.0,151.0,173.0,29.0,47.0,58.0,364.0,1637.0,2757.0
03050920,3894.0,63.0,502.0,1720.0,1100.0,382.0,93.0,244.0,13339.0,2753.0,550.0,2721.0,3842.0,117.0,145.0,22.0,41.0,44.0,411.0,2535.0,3681.0
03050923,5227.0,166.0,1027.0,2391.0,1183.0,344.0,76.0,310.0,16611.0,3530.0,497.0,3416.0,5067.0,39.0,54.0,20.0,36.0,40.0,438.0,3326.0,4988.0
03050924,3315.0,97.0,621.0,1394.0,847.0,264.0,48.0,384.0,10901.0,2303.0,385.0,2178.0,3131.0,34.0,44.0,14.0,27.0,28.0,337.0,2107.0,3069.0
03050925,5081.0,76.0,771.0,1968.0,1592.0,536.0,92.0,342.0,17464.0,3640.0,601.0,3564.0,4988.0,60.0,84.0,13.0,22.0,26.0,528.0,3459.0,4902.0
03051017,2043.0,53.0,376.0,644.0,583.0,245.0,94.0,377.0,7235.0,1545.0,543.0,1459.0,1866.0,361.0,411.0,15.0,25.0,30.0,167.0,1024.0,1475.0
03051021,3942.0,5.0,584.0,1529.0,1412.0,372.0,30.0,71.0,13519.0,2337.0,431.0,2325.0,3929.0,60.0,66.0,11.0,19.0,22.0,360.0,2240.0,3847.0
03051022,2372.0,6.0,309.0,604.0,845.0,544.0,56.0,70.0,8942.0,1593.0,254.0,1588.0,2366.0,9.0,11.0,0.0,0.0,0.0,245.0,1577.0,2357.0
03061126,8850.0,477.0,2247.0,3379.0,2033.0,493.0,147.0,595.0,27182.0,6050.0,546.0,5895.0,8651.0,24.0,35.0,6.0,20.0,12.0,516.0,5840.0,8615.0
03061131,6077.0,385.0,1697.0,2320.0,1188.0,355.0,93.0,300.0,18124.0,4080.0,348.0,4026.0,6019.0,1.0,2.0,3.0,6.0,6.0,344.0,4018.0,6012.0
03061227,8645.0,381.0,1733.0,4004.0,1960.0,428.0,106.0,263.0,26738.0,5735.0,678.0,5652.0,8533.0,3.0,3.0,4.0,12.0,8.0,671.0,5636.0,8522.0
03061228,7845.0,182.0,2171.0,3053.0,2087.0,280.0,43.0,229.0,23918.0,4638.0,749.0,4578.0,7750.0,0.0,0.0,0.0,0.0,0.0,749.0,4578.0,7750.0
03061332,13305.0,941.0,3902.0,4731.0,2679.0,740.0,245.0,541.0,39365.0,9318.0,778.0,9032.0,12927.0,5.0,3.0,6.0,8.0,12.0,767.0,9021.0,12910.0
03061429,5950.0,14.0,1009.0,1829.0,2398.0,668.0,19.0,92.0,20657.0,3583.0,301.0,3531.0,5852.0,0.0,0.0,0.0,0.0,0.0,301.0,3531.0,5852.0
03061430,1655.0,105.0,125.0,400.0,714.0,232.0,45.0,272.0,6113.0,1047.0,295.0,1020.0,1546.0,134.0,156.0,25.0,46.0,50.0,136.0,818.0,1362.0
03061434,3780.0,26.0,676.0,1901.0,835.0,251.0,57.0,309.0,12327.0,2429.0,356.0,2429.0,3780.0,5.0,7.0,0.0,0.0,0.0,351.0,2423.0,3775.0
03061435,2376.0,158.0,464.0,848.0,717.0,167.0,17.0,39.0,7474.0,1404.0,157.0,1341.0,2289.0,0.0,0.0,0.0,0.0,0.0,157.0,1341.0,2289.0
03061441,882.0,8.0,118.0,362.0,105.0,127.0,99.0,468.0,3447.0,962.0,321.0,951.0,876.0,278.0,427.0,2.0,3.0,4.0,41.0,521.0,594.0
03071536,6018.0,269.0,1308.0,2210.0,1409.0,559.0,142.0,919.0,19717.0,4567.0,485.0,4424.0,5845.0,12.0,14.0,11.0,20.0,22.0,462.0,4390.0,5811.0
03071537,9032.0,380.0,1958.0,3211.0,2342.0,789.0,226.0,992.0,29590.0,7016.0,661.0,6756.0,8712.0,3.0,5.0,3.0,7.0,6.0,655.0,6744.0,8703.0
03071633,1851.0,11.0,580.0,514.0,421.0,232.0,88.0,44.0,6129.0,1201.0,59.0,1201.0,1851.0,0.0,0.0,0.0,0.0,0.0,59.0,1201.0,1851.0
03071638,9682.0,683.0,2456.0,3039.0,2383.0,883.0,195.0,338.0,30167.0,6995.0,534.0,6841.0,9510.0,5.0,4.0,5.0,11.0,10.0,524.0,6826.0,9495.0
03071639,6846.0,374.0,1402.0,2715.0,1441.0,668.0,175.0,548.0,22025.0,5101.0,513.0,5033.0,6755.0,62.0,103.0,1.0,4.0,2.0,450.0,4925.0,6691.0
04010102,287.0,2.0,11.0,88.0,81.0,47.0,22.0,329.0,1308.0,343.0,225.0,329.0,274.0,193.0,263.0,22.0,33.0,44.0,10.0,33.0,37.0
04010103,3849.0,1.0,562.0,1571.0,1347.0,351.0,2.0,107.0,13100.0,2488.0,182.0,2481.0,3842.0,0.0,0.0,0.0,0.0,0.0,182.0,2481.0,3842.0
04020204,71.0,2.0,15.0,6.0,10.0,11.0,27.0,0.0,307.0,70.0,10.0,57.0,53.0,0.0,0.0,1.0,2.0,2.0,9.0,54.0,51.0
04020205,607.0,7.0,31.0,117.0,200.0,102.0,74.0,623.0,2797.0,630.0,268.0,623.0,597.0,132.0,207.0,50.0,99.0,100.0,86.0,316.0,365.0
04020206,1714.0,5.0,125.0,544.0,758.0,191.0,48.0,344.0,6506.0,1392.0,116.0,1392.0,1714.0,51.0,67.0,5.0,11.0,10.0,60.0,1314.0,1653.0
04020207,1519.0,86.0,307.0,462.0,362.0,120.0,82.0,802.0,5428.0,1283.0,323.0,1262.0,1478.0,171.0,281.0,15.0,36.0,30.0,137.0,944.0,1277.0
04020208,1353.0,124.0,127.0,186.0,296.0,221.0,137.0,2199.0,6246.0,1591.0,588.0,1549.0,1297.0,471.0,771.0,22.0,57.0,44.0,95.0,721.0,782.0
04020209,1168.0,93.0,79.0,115.0,147.0,153.0,186.0,3144.0,6209.0,1400.0,779.0,1269.0,943.0,666.0,1016.0,84.0,160.0,168.0,29.0,93.0,109.0
04020310,317.0,107.0,85.0,61.0,44.0,11.0,5.0,37.0,758.0,185.0,62.0,100.0,108.0,54.0,56.0,1.0,2.0,2.0,7.0,41.0,52.0
04020311,8316.0,767.0,1191.0,2208.0,1986.0,1186.0,519.0,3768.0,30529.0,6926.0,924.0,6670.0,7733.0,189.0,391.0,42.0,108.0,84.0,693.0,6171.0,7460.0
04020312,2870.0,118.0,469.0,880.0,723.0,371.0,146.0,1403.0,10722.0,2519.0,529.0,2419.0,2732.0,162.0,315.0,59.0,161.0,118.0,308.0,1943.0,2452.0
04020313,3960.0,60.0,571.0,1493.0,1224.0,407.0,127.0,588.0,13962.0,2924.0,309.0,2848.0,3880.0,1.0,1.0,1.0,5.0,2.0,307.0,2843.0,3877.0
04020314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
04030415,1654.0,191.0,802.0,319.0,235.0,55.0,27.0,206.0,4335.0,913.0,66.0,808.0,1380.0,1.0,0.0,0.0,0.0,0.0,65.0,808.0,1379.0
04030416,5181.0,329.0,1001.0,1837.0,1446.0,447.0,88.0,273.0,16662.0,3620.0,422.0,3539.0,4963.0,9.0,11.0,1.0,3.0,2.0,412.0,3526.0,4952.0
04030417,6000.0,145.0,1106.0,2179.0,1664.0,640.0,181.0,679.0,20515.0,4571.0,393.0,4414.0,5874.0,10.0,13.0,6.0,11.0,12.0,377.0,4390.0,5852.0
04030518,5450.0,140.0,989.0,2269.0,1396.0,471.0,142.0,395.0,18111.0,3646.0,399.0,3468.0,5165.0,1.0,1.0,1.0,2.0,2.0,397.0,3466.0,5162.0
04030519,3104.0,101.0,528.0,1348.0,848.0,214.0,59.0,47.0,10064.0,2142.0,217.0,2099.0,3059.0,7.0,4.0,1.0,2.0,2.0,209.0,2093.0,3050.0
04030620,4923.0,183.0,1195.0,1876.0,1052.0,462.0,91.0,505.0,15770.0,3400.0,302.0,3262.0,4695.0,13.0,15.0,1.0,1.0,2.0,288.0,3246.0,4680.0
04030621,1644.0,63.0,531.0,721.0,230.0,81.0,14.0,35.0,4732.0,1073.0,96.0,1045.0,1611.0,1.0,0.0,1.0,2.0,2.0,94.0,1043.0,1608.0
04030622,5979.0,237.0,1453.0,2110.0,1450.0,536.0,122.0,603.0,19288.0,4203.0,411.0,4040.0,5765.0,8.0,14.0,1.0,1.0,2.0,402.0,4025.0,5755.0
04030623,2862.0,322.0,585.0,970.0,630.0,228.0,104.0,169.0,8855.0,1937.0,145.0,1851.0,2723.0,4.0,4.0,1.0,2.0,2.0,140.0,1845.0,2717.0
04030724,3452.0,151.0,600.0,1228.0,791.0,398.0,191.0,708.0,12043.0,2828.0,209.0,2732.0,3346.0,4.0,7.0,5.0,7.0,10.0,200.0,2718.0,3332.0
04030725,6339.0,374.0,1078.0,1992.0,1640.0,771.0,303.0,1425.0,22164.0,5237.0,409.0,5034.0,6033.0,5.0,3.0,4.0,7.0,8.0,400.0,5024.0,6020.0
04030726,3058.0,183.0,510.0,918.0,739.0,432.0,200.0,695.0,10968.0,2622.0,163.0,2538.0,2988.0,1.0,2.0,0.0,0.0,0.0,162.0,2535.0,2987.0
04030827,6361.0,444.0,1342.0,2174.0,1660.0,514.0,156.0,561.0,20357.0,4570.0,389.0,4330.0,6061.0,7.0,5.0,2.0,2.0,4.0,380.0,4323.0,6050.0
04030828,5477.0,328.0,1135.0,1747.0,1267.0,611.0,256.0,1017.0,18515.0,4389.0,367.0,4235.0,5324.0,7.0,7.0,4.0,9.0,8.0,356.0,4219.0,5309.0
04030929,3249.0,80.0,503.0,916.0,917.0,448.0,226.0,1262.0,12360.0,2999.0,216.0,2871.0,3123.0,8.0,15.0,2.0,4.0,4.0,206.0,2853.0,3111.0
04030930,3296.0,117.0,476.0,882.0,873.0,493.0,286.0,1341.0,12729.0,3351.0,209.0,3027.0,3024.0,6.0,8.0,2.0,4.0,4.0,201.0,3015.0,3014.0
04030931,2010.0,46.0,311.0,677.0,504.0,248.0,109.0,949.0,7558.0,1915.0,98.0,1494.0,1621.0,1.0,5.0,3.0,4.0,6.0,94.0,1485.0,1614.0
04031032,8425.0,434.0,1471.0,2986.0,1994.0,935.0,383.0,1700.0,28983.0,6668.0,574.0,6507.0,8269.0,5.0,5.0,7.0,15.0,14.0,562.0,6487.0,8250.0
04041133,39.0,0.0,3.0,18.0,11.0,0.0,0.0,70.0,174.0,51.0,18.0,51.0,39.0,6.0,11.0,9.0,26.0,18.0,3.0,15.0,15.0
04041134,2733.0,230.0,423.0,590.0,598.0,398.0,242.0,2211.0,10891.0,2940.0,769.0,2854.0,2600.0,385.0,697.0,81.0,251.0,162.0,303.0,1905.0,2053.0
04041135,1551.0,32.0,127.0,401.0,374.0,240.0,141.0,2110.0,7141.0,2031.0,535.0,1890.0,1432.0,305.0,654.0,44.0,132.0,88.0,186.0,1104.0,1039.0
04041136,1754.0,81.0,179.0,431.0,422.0,287.0,148.0,1865.0,7608.0,2136.0,538.0,2081.0,1718.0,253.0,492.0,57.0,168.0,114.0,228.0,1421.0,1351.0
